family_id	mode_id	marker_id	marker_label	is_core	alias
carbon_c1	carbon_fixation	rbcL	RuBisCO large subunit	1	rbcl
carbon_c1	carbon_fixation	rbcL	RuBisCO large subunit	1	rubisco large subunit
carbon_c1	carbon_fixation	rbcS	RuBisCO small subunit	0	rbcs
carbon_c1	carbon_fixation	rbcS	RuBisCO small subunit	0	rubisco small subunit
carbon_c1	carbon_fixation	prk	Phosphoribulokinase	1	prk
carbon_c1	carbon_fixation	prk	Phosphoribulokinase	1	phosphoribulokinase
carbon_c1	carbon_fixation	cdh	CO dehydrogenase/ACS	1	carbon monoxide dehydrogenase
carbon_c1	carbon_fixation	cdh	CO dehydrogenase/ACS	1	acetyl-coa synthase
carbon_c1	carbon_fixation	acl	ATP citrate lyase	1	atp citrate lyase
carbon_c1	carbon_fixation	acl	ATP citrate lyase	1	acla
carbon_c1	carbon_fixation	acl	ATP citrate lyase	1	aclb
carbon_c1	methylotrophy_methane	pmoA	Particulate methane monooxygenase A	1	pmoa
carbon_c1	methylotrophy_methane	pmoA	Particulate methane monooxygenase A	1	methane monooxygenase
carbon_c1	methylotrophy_methane	mmoX	Soluble methane monooxygenase	1	mmox
carbon_c1	methylotrophy_methane	mxaF	Methanol dehydrogenase large subunit	1	mxaf
carbon_c1	methylotrophy_methane	mxaF	Methanol dehydrogenase large subunit	1	methanol dehydrogenase
carbon_c1	methylotrophy_methane	xoxF	Lanthanide methanol dehydrogenase	0	xoxf
carbon_c1	methylotrophy_methane	mdh	Methylamine dehydrogenase	0	methylamine dehydrogenase
carbon_c1	co_formate	cutM	Carbon monoxide dehydrogenase	1	carbon monoxide dehydrogenase
carbon_c1	co_formate	cutM	Carbon monoxide dehydrogenase	1	co dehydrogenase
carbon_c1	co_formate	fdh	Formate dehydrogenase	1	formate dehydrogenase
nitrogen	nitrogen_fixation	nifH	Nitrogenase iron protein	1	nifh
nitrogen	nitrogen_fixation	nifD	Nitrogenase molybdenum-iron protein alpha	1	nifd
nitrogen	nitrogen_fixation	nifK	Nitrogenase molybdenum-iron protein beta	1	nifk
nitrogen	nitrogen_fixation	nifHDK	Nitrogenase complex	1	nitrogenase
