family_id	family_label	family_color	mode_id	mode_label	keyword_scope	keyword
carbon_c1	Carbon / C1	#1a1a1a			family	carbon fixation
carbon_c1	Carbon / C1	#1a1a1a			family	calvin
carbon_c1	Carbon / C1	#1a1a1a			family	rubisco
carbon_c1	Carbon / C1	#1a1a1a			family	ribulose-bisphosphate carboxylase
carbon_c1	Carbon / C1	#1a1a1a			family	wood-ljungdahl
carbon_c1	Carbon / C1	#1a1a1a			family	acetyl-coa pathway
carbon_c1	Carbon / C1	#1a1a1a			family	reductive citric acid cycle
carbon_c1	Carbon / C1	#1a1a1a			family	reverse tca
carbon_c1	Carbon / C1	#1a1a1a			family	methane
carbon_c1	Carbon / C1	#1a1a1a			family	methanotroph
carbon_c1	Carbon / C1	#1a1a1a			family	methanogenesis
carbon_c1	Carbon / C1	#1a1a1a			family	methanol
carbon_c1	Carbon / C1	#1a1a1a			family	methylotroph
carbon_c1	Carbon / C1	#1a1a1a			family	methylotrophy
carbon_c1	Carbon / C1	#1a1a1a			family	carbon monoxide dehydrogenase
carbon_c1	Carbon / C1	#1a1a1a			family	formaldehyde
carbon_c1	Carbon / C1	#1a1a1a	carbon_fixation	Carbon fixation	mode	rubisco
carbon_c1	Carbon / C1	#1a1a1a	carbon_fixation	Carbon fixation	mode	ribulose-bisphosphate carboxylase
carbon_c1	Carbon / C1	#1a1a1a	carbon_fixation	Carbon fixation	mode	carbon fixation
carbon_c1	Carbon / C1	#1a1a1a	carbon_fixation	Carbon fixation	mode	calvin
carbon_c1	Carbon / C1	#1a1a1a	carbon_fixation	Carbon fixation	mode	wood-ljungdahl
carbon_c1	Carbon / C1	#1a1a1a	carbon_fixation	Carbon fixation	mode	acetyl-coa pathway
carbon_c1	Carbon / C1	#1a1a1a	carbon_fixation	Carbon fixation	mode	reverse tca
carbon_c1	Carbon / C1	#1a1a1a	carbon_fixation	Carbon fixation	mode	reductive citric acid cycle
carbon_c1	Carbon / C1	#1a1a1a	carbon_fixation	Carbon fixation	mode	co dehydrogenase/acetyl-coa synthase
carbon_c1	Carbon / C1	#1a1a1a	carbon_fixation	Carbon fixation	mode	acetyl-coa synthase co dehydrogenase
carbon_c1	Carbon / C1	#1a1a1a	methylotrophy_methane	Methane/methanol/C1 use	mode	methane monooxygenase
carbon_c1	Carbon / C1	#1a1a1a	methylotrophy_methane	Methane/methanol/C1 use	mode	methanol dehydrogenase
carbon_c1	Carbon / C1	#1a1a1a	methylotrophy_methane	Methane/methanol/C1 use	mode	methylamine dehydrogenase
carbon_c1	Carbon / C1	#1a1a1a	methylotrophy_methane	Methane/methanol/C1 use	mode	methylotroph
carbon_c1	Carbon / C1	#1a1a1a	methylotrophy_methane	Methane/methanol/C1 use	mode	methylotrophy
carbon_c1	Carbon / C1	#1a1a1a	methylotrophy_methane	Methane/methanol/C1 use	mode	methanotroph
carbon_c1	Carbon / C1	#1a1a1a	methylotrophy_methane	Methane/methanol/C1 use	mode	methanogenesis
carbon_c1	Carbon / C1	#1a1a1a	methylotrophy_methane	Methane/methanol/C1 use	mode	methane oxidation
carbon_c1	Carbon / C1	#1a1a1a	methylotrophy_methane	Methane/methanol/C1 use	mode	methanol
carbon_c1	Carbon / C1	#1a1a1a	methylotrophy_methane	Methane/methanol/C1 use	mode	methylotrophic
carbon_c1	Carbon / C1	#1a1a1a	co_formate	CO/formate metabolism	mode	carbon monoxide dehydrogenase
carbon_c1	Carbon / C1	#1a1a1a	co_formate	CO/formate metabolism	mode	co dehydrogenase
carbon_c1	Carbon / C1	#1a1a1a	co_formate	CO/formate metabolism	mode	formate dehydrogenase
carbon_c1	Carbon / C1	#1a1a1a	co_formate	CO/formate metabolism	mode	formate oxidation
nitrogen	Nitrogen	#3d3d3d			family	nitrogen
nitrogen	Nitrogen	#3d3d3d			family	nitrate
nitrogen	Nitrogen	#3d3d3d			family	nitrite
